,Facility.ID,Name,Date,Residents.Active,Residents.Population,Population.Feb20,236
27384,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-10,0.0,1440.0,2052.0,23207
27385,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-12,0.0,1413.0,2052.0,23357
27386,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-14,1.0,1413.0,2052.0,23899
27387,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-16,1.0,1413.0,2052.0,23922
27388,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-18,2.0,1395.0,2052.0,24582
27389,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-20,2.0,1395.0,2052.0,24923
27390,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-22,3.0,1395.0,2052.0,25112
27391,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-23,3.0,1395.0,2052.0,25128
27392,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-24,3.0,1395.0,2052.0,25828
27393,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-26,3.0,1382.0,2052.0,26292
27394,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-29,4.0,1382.0,2052.0,26344
27395,116.0,DEUEL VOCATIONAL INSTITUTION,2020-11-30,6.0,1382.0,2052.0,26352
27396,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-02,6.0,1370.0,2052.0,27399
27397,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-04,7.0,1370.0,2052.0,28538
27398,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-06,12.0,1370.0,2052.0,28993
27399,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-07,12.0,1370.0,2052.0,29021
27400,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-09,19.0,1364.0,2052.0,31432
27401,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-13,25.0,1364.0,2052.0,33182
27402,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-14,25.0,1364.0,2052.0,33576
27403,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-16,26.0,1351.0,2052.0,36150
27404,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-18,29.0,1351.0,2052.0,37702
27405,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-21,88.0,1351.0,2052.0,40183
27406,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-22,74.0,1351.0,2052.0,40848
27407,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-23,74.0,1339.0,2052.0,37137
27408,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-25,74.0,1339.0,2052.0,43623
27409,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-27,78.0,1339.0,2052.0,45171
27410,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-28,67.0,1339.0,2052.0,45867
27411,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-29,66.0,1339.0,2052.0,46426
27412,116.0,DEUEL VOCATIONAL INSTITUTION,2020-12-30,92.0,1331.0,2052.0,46248
27413,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-01,66.0,1331.0,2052.0,48507
27414,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-03,64.0,1331.0,2052.0,49846
27415,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-04,46.0,1331.0,2052.0,50654
27416,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-05,45.0,1331.0,2052.0,51021
27417,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-06,68.0,1323.0,2052.0,51381
27418,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-08,86.0,1323.0,2052.0,53160
27420,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-11,102.0,1323.0,2052.0,55257
27421,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-13,81.0,1300.0,2052.0,56689
27422,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-15,118.0,1300.0,2052.0,58248
27423,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-17,124.0,1300.0,2052.0,59505
27424,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-18,127.0,1300.0,2052.0,59832
27425,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-20,76.0,1287.0,2052.0,60490
27426,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-22,95.0,1287.0,2052.0,60980
27427,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-25,102.0,1287.0,2052.0,61827
27428,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-27,54.0,1264.0,2052.0,62714
27429,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-29,86.0,1264.0,2052.0,63522
27430,116.0,DEUEL VOCATIONAL INSTITUTION,2021-01-31,84.0,1264.0,2052.0,64027
27431,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-01,82.0,1264.0,2052.0,64200
27433,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-05,139.0,1244.0,2052.0,65268
27434,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-07,134.0,1244.0,2052.0,65775
27435,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-08,100.0,1244.0,2052.0,65888
27436,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-10,128.0,1228.0,2052.0,66239
27437,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-12,160.0,1228.0,2052.0,66746
27438,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-14,164.0,1228.0,2052.0,67041
27439,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-15,163.0,1228.0,2052.0,67194
27440,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-17,82.0,1206.0,2052.0,67379
27441,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-19,95.0,1206.0,2052.0,67615
27442,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-22,97.0,1206.0,2052.0,67928
27443,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-23,29.0,1206.0,2052.0,68022
27444,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-24,28.0,1163.0,2052.0,68163
27445,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-26,24.0,1163.0,2052.0,68396
27446,116.0,DEUEL VOCATIONAL INSTITUTION,2021-02-28,24.0,1163.0,2052.0,68574
27447,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-01,24.0,1163.0,2052.0,68620
27448,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-03,4.0,1163.0,2052.0,68809
27449,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-05,5.0,1119.0,2052.0,69012
27450,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-07,4.0,1119.0,2052.0,69245
27451,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-08,4.0,1119.0,2052.0,69314
27452,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-10,1.0,1119.0,2052.0,69509
27453,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-12,0.0,1062.0,2052.0,69534
27454,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-14,1.0,1062.0,2052.0,69647
27455,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-15,1.0,1062.0,2052.0,69723
27456,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-17,1.0,1062.0,2052.0,70220
27457,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-19,1.0,1043.0,2052.0,70670
27458,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-21,0.0,1043.0,2052.0,70905
27459,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-22,0.0,1043.0,2052.0,71009
27460,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-24,0.0,1043.0,2052.0,71209
27461,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-26,0.0,987.0,2052.0,71541
27462,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-28,0.0,987.0,2052.0,71765
27463,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-29,0.0,987.0,2052.0,71863
27464,116.0,DEUEL VOCATIONAL INSTITUTION,2021-03-31,0.0,987.0,2052.0,72036
27465,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-02,0.0,955.0,2052.0,72372
27466,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-04,0.0,955.0,2052.0,72555
27467,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-05,0.0,920.0,2052.0,72634
27468,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-07,0.0,897.0,2052.0,72818
27469,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-09,0.0,873.0,2052.0,73129
27470,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-11,0.0,872.0,2052.0,73415
27471,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-12,0.0,803.0,2052.0,73455
27472,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-14,0.0,771.0,2052.0,73599
27473,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-16,0.0,769.0,2052.0,73798
27474,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-18,0.0,766.0,2052.0,74004
27475,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-19,0.0,740.0,2052.0,74061
27476,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-21,0.0,678.0,2052.0,74251
27477,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-23,0.0,666.0,2052.0,74421
27478,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-25,0.0,666.0,2052.0,74575
27479,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-26,0.0,605.0,2052.0,74648
27480,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-28,0.0,605.0,2052.0,74783
27481,116.0,DEUEL VOCATIONAL INSTITUTION,2021-04-30,0.0,601.0,2052.0,74936
